"","date","PM2.5"
"1",2023-01-01,NA
"2",2023-01-01 01:00:00,NA
"3",2023-01-01 02:00:00,NA
"4",2023-01-01 03:00:00,NA
"5",2023-01-01 04:00:00,NA
"6",2023-01-01 05:00:00,NA
"7",2023-01-01 06:00:00,NA
"8",2023-01-01 07:00:00,NA
"9",2023-01-01 08:00:00,NA
"10",2023-01-01 09:00:00,NA
"11",2023-01-01 10:00:00,NA
"12",2023-01-01 11:00:00,NA
"13",2023-01-01 12:00:00,NA
"14",2023-01-01 13:00:00,NA
"15",2023-01-01 14:00:00,NA
"16",2023-01-01 15:00:00,NA
"17",2023-01-01 16:00:00,NA
"18",2023-01-01 17:00:00,NA
"19",2023-01-01 18:00:00,NA
"20",2023-01-01 19:00:00,NA
"21",2023-01-01 20:00:00,NA
"22",2023-01-01 21:00:00,NA
"23",2023-01-01 22:00:00,NA
"24",2023-01-01 23:00:00,NA
"25",2023-01-02,NA
"26",2023-01-02 01:00:00,NA
"27",2023-01-02 02:00:00,NA
"28",2023-01-02 03:00:00,NA
"29",2023-01-02 04:00:00,NA
"30",2023-01-02 05:00:00,NA
"31",2023-01-02 06:00:00,NA
"32",2023-01-02 07:00:00,NA
"33",2023-01-02 08:00:00,NA
"34",2023-01-02 09:00:00,NA
"35",2023-01-02 10:00:00,NA
"36",2023-01-02 11:00:00,NA
"37",2023-01-02 12:00:00,NA
"38",2023-01-02 13:00:00,NA
"39",2023-01-02 14:00:00,NA
"40",2023-01-02 15:00:00,NA
"41",2023-01-02 16:00:00,NA
"42",2023-01-02 17:00:00,NA
"43",2023-01-02 18:00:00,NA
"44",2023-01-02 19:00:00,NA
"45",2023-01-02 20:00:00,NA
"46",2023-01-02 21:00:00,NA
"47",2023-01-02 22:00:00,NA
"48",2023-01-02 23:00:00,NA
"49",2023-01-03,NA
"50",2023-01-03 01:00:00,NA
"51",2023-01-03 02:00:00,NA
"52",2023-01-03 03:00:00,NA
"53",2023-01-03 04:00:00,NA
"54",2023-01-03 05:00:00,NA
"55",2023-01-03 06:00:00,NA
"56",2023-01-03 07:00:00,NA
"57",2023-01-03 08:00:00,NA
"58",2023-01-03 09:00:00,NA
"59",2023-01-03 10:00:00,NA
"60",2023-01-03 11:00:00,NA
"61",2023-01-03 12:00:00,NA
"62",2023-01-03 13:00:00,NA
"63",2023-01-03 14:00:00,NA
"64",2023-01-03 15:00:00,NA
"65",2023-01-03 16:00:00,NA
"66",2023-01-03 17:00:00,NA
"67",2023-01-03 18:00:00,NA
"68",2023-01-03 19:00:00,NA
"69",2023-01-03 20:00:00,NA
"70",2023-01-03 21:00:00,NA
"71",2023-01-03 22:00:00,NA
"72",2023-01-03 23:00:00,NA
"73",2023-01-04,NA
"74",2023-01-04 01:00:00,NA
"75",2023-01-04 02:00:00,NA
"76",2023-01-04 03:00:00,NA
"77",2023-01-04 04:00:00,NA
"78",2023-01-04 05:00:00,NA
"79",2023-01-04 06:00:00,NA
"80",2023-01-04 07:00:00,NA
"81",2023-01-04 08:00:00,NA
"82",2023-01-04 09:00:00,NA
"83",2023-01-04 10:00:00,NA
"84",2023-01-04 11:00:00,NA
"85",2023-01-04 12:00:00,NA
"86",2023-01-04 13:00:00,NA
"87",2023-01-04 14:00:00,NA
